#fOrTyTwO
$hz=100;
$XS_VERSION='DProf 20000000.00_00';
# All values are given in HZ
$over_utime=21; $over_stime=0; $over_rtime=46;
$over_tests=10000;
$rrun_utime=67; $rrun_stime=0; $rrun_rtime=135;
$total_marks=7736                                                                                                                                                                               

PART2
@ 2 0 3
& 2 main BEGIN
+ 2
& 3 integer import
+ 3
- 3
- 2
@ 1 0 1
& 4 main _path
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
@ 1 0 0
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 1 0 0
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
@ 0 0 1
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
- 4
+ 4
